Category,product,Date,Price per unit,Count,promocode
Масло,Масло подсолнечное,09.01.2022,157.0,14.0,МА09ОН10
Напитки,Напитки для здоровья,28.06.2022,94.0,8.0,НА28ЬВ60
Пищевые злаки,Мука,03.02.2022,295.0,25.0,МУ03КУ20
Фрукты и овощи,Свежие овощи,21.04.2022,112.0,10.0,СВ21ЩО40
Пищевые злаки,Органические основные продукты,22.03.2022,295.0,25.0,ОР22ТК30
Пищевые злаки,Органические основные продукты,29.04.2022,289.0,25.0,ОР29ТК40
Фрукты и овощи,Свежие овощи,16.06.2022,104.0,9.0,СВ16ЩО60
Фрукты и овощи,Свежие фрукты,26.05.2022,231.0,20.0,СВ26ТК50
Хлебобулочные изделия,Печенье,04.05.2022,99.0,9.0,ПЕ04ЬН50
Выпечка,Торты,11.01.2022,225.0,19.0,ТО11ТР10
Закуски,Шоколадные конфеты,27.05.2022,238.0,20.0,ШО27ТЕ50
Яйца мясо и рыба,Яйца,18.04.2022,88.0,8.0,ЯЙ18ЦЙ40
Закуски,Печенье,15.06.2022,208.0,18.0,ПЕ15ЬН60
Фрукты и овощи,Свежие овощи,29.01.2022,160.0,14.0,СВ29ЩО10
Яйца мясо и рыба,Курица,27.04.2022,104.0,9.0,КУ27ЦИ40
Масло,Топленое масло,22.03.2022,180.0,15.0,ТО22ЛС30
Выпечка,Торты,17.04.2022,210.0,18.0,ТО17ТР40
Напитки,Напитки для здоровья,04.05.2022,203.0,17.0,НА04ЬВ50
Яйца мясо и рыба,Баранина,05.01.2022,220.0,19.0,БА05НИ10
Напитки,Безалкогольные напитки,24.01.2022,87.0,8.0,БЕ24КТ10
Напитки,Напитки для здоровья,27.05.2022,66.0,6.0,НА27ЬВ50
Пищевые злаки,Крупы и бобовые,17.05.2022,119.0,10.0,КР17ЫВ50
Напитки,Безалкогольные напитки,16.02.2022,89.0,8.0,БЕ16КТ20
Фрукты и овощи,Органические овощи,26.01.2022,122.0,11.0,ОР26ЩО10
Яйца мясо и рыба,Яйца,11.03.2022,138.0,12.0,ЯЙ11ЦЙ30
Закуски,Шоколадные конфеты,10.06.2022,253.0,22.0,ШО10ТЕ60
Закуски,Печенье,30.03.2022,68.0,6.0,ПЕ30ЬН30
Хлебобулочные изделия,Печенье,19.01.2022,123.0,11.0,ПЕ19ЬН10
Напитки,Прохладительные напитки,13.03.2022,249.0,21.0,ПР13КТ30
Масло,Подсолнечное масло,24.01.2022,124.0,11.0,ПО24ЛС10
Напитки,Безалкогольные напитки,15.01.2022,231.0,20.0,БЕ15КТ10
Закуски,Лапша,09.05.2022,175.0,15.0,ЛА09ШП50
